------------ Options -------------
activation: lrelu
batchSize: 2
beta1: 0.9
bn: False
checkpoints_dir: ./checkpoints
continue_train: False
conv_layers: 5
data_type: 32
dataroot: ./datasets/test
debug: False
display_freq: 1
gpu_ids: [0]
gridBound: 0.5
gridSize: 32
input_nc: 1
isTrain: True
load_pretrain: 
lr: 0.001
max_dataset_size: inf
nThreads: 2
name: test
niter: 5
niter_decay: 5
noshuffle: False
num_plane: 3
num_quat: 3
output_nc: 4
phase: train
print_freq: 100
save_epoch_freq: 10
save_latest_freq: 1000
tf_log: True
verbose: False
weight: 25
which_epoch: latest
-------------- End ----------------
